namespace = es_2_scenario

#country_event = {
#	id = es_2_scenario.100
#	title = es_2_scenario.1.t
#	desc = es_2_scenario.1.d
#	picture = ES_RISE_OF_DRAGONS_eventPicture
#	
#	hidden = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		random_list = {
#			15 = { country_event = { id = es_2_scenario.3 } }
#			1 = { country_event = { id = es_2_scenario.9 } }
#			5 = { country_event = { id = es_2_scenario.10 } }
#			5 = { country_event = { id = es_2_scenario.15 } }
#			74 = { set_country_flag = successful_scenario_2_event }
#		}
#	}
#
#	option = {
#		name = "es_2_scenario.1.a"
#	}
#	
#	after = {
#		if = {
#			limit = { has_country_flag = successful_scenario_2_event }
#			clr_country_flag = successful_scenario_2_event
#		}
#		else = {
#			country_event = {
#				id = es_2_scenario.100
#				days = 1
#			}
#		}
#	}
#}

#country_event = {
#	id = es_2_scenario.1
#	title = es_2_scenario.1.t
#	desc = es_2_scenario.1.d
#	picture = ES_RISE_OF_DRAGONS_eventPicture
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		hidden_effect = {
#			every_country = {
#				limit = {
#					capital_scope = { continent = Atmora }
#					NOT = { religion = dragon_cult }
#				}
#				country_event = { id = es_2_scenario.4 days = 1825 } 
#			}
#		}
#	}
#
#	option = {
#		name = "es_2_scenario.1.a"
#		ai_chance = { factor = 50 }
#		change_tag = DRA
#		change_religion = dragon_cult
#		set_capital = 1572
#		add_country_modifier = {
#			name = "es_rise_of_dragon_cult"
#			duration = 9125
#		}
#		if = {
#			limit = {
#				NOT = { government_rank = 5 }
#			}
#			set_government_rank = 5
#		}
#		if = {
#			limit = { is_lesser_in_union = yes }
#			overlord = { break_union = ROOT }
#		}
#		if = {
#			limit = { is_vassal = yes }
#			overlord = { free_vassal = ROOT }
#		}
#		if = { limit = { has_custom_ideas = no } country_event = { id = ideagroups.1 } restore_country_name = yes }
#		
#		hidden_effect = {
#			country_event = { id = es_2_scenario.2 }
#			every_country = {
#				limit = {
#					NOT = { alliance_with = DRA }
#					NOT = { is_subject_of = DRA }
#					NOT = { religion = dragon_cult }
#					culture_group = northern_cg
#					capital_scope = { NOT = { continent = Atmora } }
#				}
#				country_event = { id = es_2_scenario.5 days = 3650 }
#			}
#		}
#		
#		every_country = { limit = { ai = no has_country_flag = esu_news_flag } country_event = { id = es_news.15 days = 31 tooltip = es_collapse.2.a.tt } }
#	}
#	option = {
#		name = "es_2_scenario.1.b"
#		ai_chance = { factor = 50 }
#		add_stability = -3
#		every_province = {
#		    limit = {
#			    is_city = yes
#			    religion = dragon_cult
#				continent = Atmora
#			}
#			add_core = DRA
#		}
#		random_owned_province = { 
#			spawn_rebels = {
#				type = dragon_cult_rebels
#				size = 3.5
#				win = yes
#				unrest = 25
#			}
#		}
#		random_owned_province = { 
#			spawn_rebels = {
#				type = dragon_cult_rebels
#				size = 3.5
#				win = yes
#				unrest = 25
#			}
#		}
#		random_owned_province = { 
#			spawn_rebels = {
#				type = dragon_cult_rebels
#				size = 3.5
#				win = yes
#				unrest = 25
#			}
#		}
#		
#		every_country = { limit = { ai = no has_country_flag = esu_news_flag } country_event = { id = es_news.16 days = 31 tooltip = es_collapse.2.a.tt } }
#	}
#}

#country_event = {
#	id = es_2_scenario.2
#	title = es_2_scenario.1.t
#	desc = es_2_scenario.1.d
#	picture = ES_RISE_OF_DRAGONS_eventPicture
#	
#	is_triggered_only = yes
#	
#	hidden = yes
#	
#	immediate = {
#		every_province = {
#			limit = { 
#				is_city = yes
#				continent = Atmora
#				NOT = { area = atmora_8_la }
#				NOT = { area = atmora_9_la }
#				owner = { NOT = { government = native } }
#				owner = { NOT = { government = tribal } }
#				owner = { ai = yes }
#				religion = dragon_cult
#			}
#			owner = { ROOT = { inherit = PREV } }
#			
#			every_country = { limit = { ai = no has_country_flag = esu_news_flag } country_event = { id = es_news.17 days = 31 tooltip = es_collapse.2.a.tt } }
